Date,AAPL,AGG,DBC,VTI,^VIX
2022-07-22,154.08999633789062,103.36000061035156,24.889999389648438,197.89999389648438,23.030000686645508
2022-07-25,152.9499969482422,102.9800033569336,25.34000015258789,198.1699981689453,23.360000610351562
2022-07-26,151.60000610351562,102.95999908447266,25.389999389648438,195.72000122070312,24.690000534057617
2022-07-27,156.7899932861328,103.31999969482422,25.969999313354492,200.86000061035156,23.239999771118164
2022-07-28,157.35000610351562,104.05999755859375,25.989999771118164,203.47999572753906,22.329999923706055
2022-07-29,162.50999450683594,104.06999969482422,26.110000610351562,206.25,21.329999923706055
2022-08-01,161.50999450683594,104.2300033569336,25.579999923706055,205.77000427246094,22.84000015258789
2022-08-02,160.00999450683594,103.16000366210938,25.450000762939453,204.66000366210938,23.93000030517578
2022-08-03,166.1300048828125,103.62000274658203,25.229999542236328,207.9499969482422,21.950000762939453
2022-08-04,165.80999755859375,103.87000274658203,24.959999084472656,207.75,21.440000534057617
2022-08-05,165.35000610351562,102.70999908447266,24.8700008392334,207.67999267578125,21.149999618530273
2022-08-08,164.8699951171875,103.18000030517578,25.170000076293945,207.8699951171875,21.290000915527344
2022-08-09,164.9199981689453,102.94999694824219,25.3799991607666,206.55999755859375,21.770000457763672
2022-08-10,169.24000549316406,103.20999908447266,25.729999542236328,211.27000427246094,19.739999771118164
2022-08-11,168.49000549316406,102.66000366210938,26.229999542236328,211.27999877929688,20.200000762939453
2022-08-12,172.10000610351562,103.12000274658203,26.09000015258789,214.94000244140625,19.530000686645508
2022-08-15,173.19000244140625,103.25,25.770000457763672,215.77999877929688,19.950000762939453
2022-08-16,173.02999877929688,103.0999984741211,25.479999542236328,216.24000549316406,19.690000534057617
2022-08-17,174.5500030517578,102.48999786376953,25.579999923706055,214.3000030517578,19.899999618530273
2022-08-18,174.14999389648438,102.70999908447266,25.969999313354492,214.86000061035156,19.559999465942383
2022-08-19,171.52000427246094,101.98999786376953,25.959999084472656,211.7899932861328,20.600000381469727
2022-08-22,167.57000732421875,101.55000305175781,26.190000534057617,207.25999450683594,23.799999237060547
2022-08-23,167.22999572753906,101.51000213623047,26.6200008392334,206.8699951171875,24.110000610351562
2022-08-24,167.52999877929688,101.23999786376953,26.899999618530273,207.74000549316406,22.81999969482422
2022-08-25,170.02999877929688,101.80000305175781,26.520000457763672,210.75,21.780000686645508
2022-08-26,163.6199951171875,101.61000061035156,26.6299991607666,203.77000427246094,25.559999465942383
2022-08-29,161.3800048828125,101.12000274658203,27.020000457763672,202.27999877929688,26.209999084472656
2022-08-30,158.91000366210938,101.25,26.270000457763672,200.02999877929688,26.209999084472656
2022-08-31,157.22000122070312,100.70999908447266,25.719999313354492,198.55999755859375,25.8700008392334
2022-09-01,157.9600067138672,100.06999969482422,25.170000076293945,198.67999267578125,25.559999465942383
2022-09-02,155.80999755859375,100.36000061035156,25.34000015258789,196.7100067138672,25.469999313354492
2022-09-06,154.52999877929688,99.41999816894531,25.190000534057617,195.91000366210938,26.90999984741211
2022-09-07,155.9600067138672,100.11000061035156,24.59000015258789,199.52999877929688,24.639999389648438
2022-09-08,154.4600067138672,99.79000091552734,24.690000534057617,201.11000061035156,23.610000610351562
2022-09-09,157.3699951171875,99.77999877929688,25.389999389648438,204.4499969482422,22.790000915527344
2022-09-12,163.42999267578125,99.62999725341797,25.739999771118164,206.64999389648438,23.8700008392334
2022-09-13,153.83999633789062,99.06999969482422,25.610000610351562,197.77000427246094,27.270000457763672
2022-09-14,155.30999755859375,99.19999694824219,25.719999313354492,198.5399932861328,26.15999984741211
2022-09-15,152.3699951171875,98.9000015258789,24.969999313354492,196.4199981689453,26.270000457763672
2022-09-16,150.6999969482422,98.83000183105469,24.8799991607666,194.6300048828125,26.299999237060547
2022-09-19,154.47999572753906,98.68000030517578,24.959999084472656,196.00999450683594,25.760000228881836
2022-09-20,156.89999389648438,98.23999786376953,24.93000030517578,193.72999572753906,27.15999984741211
2022-09-21,153.72000122070312,98.55000305175781,24.780000686645508,190.4199981689453,27.989999771118164
2022-09-22,152.74000549316406,97.5,24.850000381469727,188.2899932861328,27.350000381469727
2022-09-23,150.42999267578125,97.19999694824219,24.010000228881836,184.25999450683594,29.920000076293945
2022-09-26,150.77000427246094,95.94999694824219,23.450000762939453,182.24000549316406,32.2599983215332
2022-09-27,151.75999450683594,95.54000091552734,23.700000762939453,181.97000122070312,32.599998474121094
2022-09-28,149.83999633789062,97.08000183105469,24.360000610351562,185.8000030517578,30.18000030517578
2022-09-29,142.47999572753906,96.56999969482422,24.209999084472656,181.94000244140625,31.84000015258789
2022-09-30,138.1999969482422,96.33999633789062,23.90999984741211,179.47000122070312,31.6200008392334
2022-10-03,142.4499969482422,96.91000366210938,24.450000762939453,184.02999877929688,30.100000381469727
2022-10-04,146.10000610351562,97.16999816894531,25.110000610351562,189.94000244140625,29.06999969482422
2022-10-05,146.39999389648438,96.66000366210938,25.559999465942383,189.5800018310547,28.549999237060547
2022-10-06,145.42999267578125,96.27999877929688,25.719999313354492,187.77000427246094,30.520000457763672
2022-10-07,140.08999633789062,95.7699966430664,25.989999771118164,182.39999389648438,31.360000610351562
2022-10-10,140.4199981689453,95.33999633789062,25.700000762939453,180.9499969482422,32.45000076293945
2022-10-11,138.97999572753906,95.4000015258789,25.329999923706055,179.7899932861328,33.630001068115234
2022-10-12,138.33999633789062,95.4800033569336,25.329999923706055,179.3000030517578,33.56999969482422
2022-10-13,142.99000549316406,95.18000030517578,25.68000030517578,183.75,31.940000534057617
2022-10-14,138.3800048828125,94.66000366210938,25.170000076293945,179.4199981689453,32.02000045776367
2022-10-17,142.41000366210938,94.86000061035156,25.110000610351562,184.2100067138672,31.3700008392334
2022-10-18,143.75,95.0199966430664,24.84000015258789,186.4600067138672,30.5
2022-10-19,143.86000061035156,94.19999694824219,24.829999923706055,184.8699951171875,30.760000228881836
2022-10-20,143.38999938964844,93.62999725341797,24.850000381469727,183.27000427246094,29.979999542236328
2022-10-21,147.27000427246094,93.7699966430664,24.8799991607666,187.49000549316406,29.690000534057617
2022-10-24,149.4499969482422,93.63999938964844,24.950000762939453,189.50999450683594,29.850000381469727
2022-10-25,152.33999633789062,94.55999755859375,25.09000015258789,192.94000244140625,28.459999084472656
2022-10-26,149.35000610351562,94.9800033569336,25.559999465942383,191.75,27.280000686645508
2022-10-27,144.8000030517578,95.45999908447266,25.600000381469727,190.85000610351562,27.389999389648438
2022-10-28,155.74000549316406,95.22000122070312,25.299999237060547,195.2899932861328,25.75
2022-10-31,153.33999633789062,94.9000015258789,25.1200008392334,194.02999877929688,25.8799991607666
2022-11-01,150.64999389648438,94.86000061035156,25.5,193.42999267578125,25.809999465942383
2022-11-02,145.02999877929688,94.69999694824219,25.729999542236328,188.33999633789062,25.860000610351562
2022-11-03,138.8800048828125,94.3499984741211,25.709999084472656,186.5399932861328,25.299999237060547
2022-11-04,138.3800048828125,94.33999633789062,26.579999923706055,188.94000244140625,24.549999237060547
2022-11-07,138.9199981689453,94.04000091552734,26.350000381469727,190.66000366210938,24.350000381469727
2022-11-08,139.5,94.44000244140625,26.030000686645508,191.66000366210938,25.540000915527344
2022-11-09,134.8699951171875,94.55000305175781,25.43000030517578,187.52999877929688,26.09000015258789
2022-11-10,146.8699951171875,96.58000183105469,25.65999984741211,198.13999938964844,23.530000686645508
2022-11-11,149.6999969482422,96.51000213623047,26.149999618530273,200.16000366210938,22.520000457763672
2022-11-14,148.27999877929688,96.23999786376953,25.760000228881836,198.35000610351562,23.729999542236328
2022-11-15,150.0399932861328,96.94999694824219,26.059999465942383,200.36000061035156,24.540000915527344
2022-11-16,148.7899932861328,97.55000305175781,25.770000457763672,198.32000732421875,24.110000610351562
2022-11-17,150.72000122070312,97.13999938964844,25.34000015258789,197.49000549316406,23.93000030517578
2022-11-18,151.2899932861328,97.0,25.15999984741211,198.4199981689453,23.1200008392334
2022-11-21,148.00999450683594,96.94000244140625,25.06999969482422,197.5800018310547,22.360000610351562
2022-11-22,150.17999267578125,97.44000244140625,25.329999923706055,200.1699981689453,21.290000915527344
2022-11-23,151.07000732421875,98.0199966430664,24.979999542236328,201.38999938964844,20.350000381469727
2022-11-25,148.11000061035156,98.04000091552734,24.760000228881836,201.5399932861328,20.5
2022-11-28,144.22000122070312,97.87999725341797,24.610000610351562,198.27000427246094,22.209999084472656
2022-11-29,141.1699981689453,97.52999877929688,24.93000030517578,197.9600067138672,21.889999389648438
2022-11-30,148.02999877929688,98.29000091552734,25.489999771118164,204.05999755859375,20.579999923706055
2022-12-01,148.30999755859375,98.87999725341797,25.360000610351562,204.17999267578125,19.84000015258789
2022-12-02,147.80999755859375,99.29000091552734,25.09000015258789,203.99000549316406,19.059999465942383
2022-12-05,146.6300048828125,98.51000213623047,24.440000534057617,199.97999572753906,20.75
2022-12-06,142.91000366210938,98.80000305175781,24.049999237060547,196.97999572753906,22.170000076293945
2022-12-07,140.94000244140625,99.68000030517578,23.93000030517578,196.66000366210938,22.68000030517578
2022-12-08,142.64999389648438,99.37999725341797,23.889999389648438,198.36000061035156,22.290000915527344
2022-12-09,142.16000366210938,98.79000091552734,23.920000076293945,196.6999969482422,22.829999923706055
2022-12-12,144.49000549316406,98.80999755859375,24.18000030517578,199.52999877929688,25.0
2022-12-13,145.47000122070312,99.47000122070312,24.579999923706055,201.02000427246094,22.549999237060547
2022-12-14,143.2100067138672,99.69000244140625,24.770000457763672,199.89999389648438,21.139999389648438
2022-12-15,136.5,99.61000061035156,24.469999313354492,194.9199981689453,22.829999923706055
2022-12-16,134.50999450683594,99.3499984741211,24.15999984741211,192.69000244140625,22.6200008392334
2022-12-19,132.3699951171875,98.73999786376953,23.969999313354492,190.75,22.420000076293945
2022-12-20,132.3000030517578,98.06999969482422,24.079999923706055,191.14999389648438,21.479999542236328
2022-12-21,135.4499969482422,98.33999633789062,24.389999389648438,194.0399932861328,20.06999969482422
2022-12-22,132.22999572753906,98.30999755859375,24.079999923706055,190.3699951171875,21.969999313354492
2022-12-23,131.86000061035156,97.97000122070312,24.520000457763672,191.4199981689453,20.8700008392334
2022-12-27,130.02999877929688,97.26000213623047,24.739999771118164,190.6199951171875,21.649999618530273
2022-12-28,126.04000091552734,97.08999633789062,24.459999084472656,188.22000122070312,22.139999389648438
2022-12-29,129.61000061035156,97.44999694824219,24.43000030517578,191.67999267578125,21.440000534057617
2022-12-30,129.92999267578125,96.98999786376953,24.649999618530273,191.19000244140625,21.670000076293945
2023-01-03,125.06999969482422,97.55999755859375,24.059999465942383,190.41000366210938,22.899999618530273
2023-01-04,126.36000061035156,98.0999984741211,23.6299991607666,192.10000610351562,22.010000228881836
2023-01-05,125.0199966430664,98.0199966430664,23.510000228881836,189.85000610351562,22.459999084472656
2023-01-06,129.6199951171875,99.08999633789062,23.639999389648438,194.0399932861328,21.1299991607666
2023-01-09,130.14999389648438,99.33999633789062,23.920000076293945,194.1199951171875,21.969999313354492
2023-01-10,130.72999572753906,98.95999908447266,23.920000076293945,195.64999389648438,20.579999923706055
2023-01-11,133.49000549316406,99.56999969482422,24.350000381469727,198.22999572753906,21.09000015258789
2023-01-12,133.41000366210938,100.29000091552734,24.549999237060547,199.19000244140625,18.829999923706055
2023-01-13,134.75999450683594,99.91999816894531,24.790000915527344,200.0399932861328,18.350000381469727
2023-01-17,135.94000244140625,99.73999786376953,24.959999084472656,199.77000427246094,19.360000610351562
2023-01-18,135.2100067138672,100.7300033569336,24.690000534057617,196.6199951171875,20.34000015258789
2023-01-19,135.27000427246094,100.5,24.940000534057617,195.02000427246094,20.520000457763672
2023-01-20,137.8699951171875,100.08999633789062,25.09000015258789,198.75999450683594,19.850000381469727
2023-01-23,141.11000061035156,99.83999633789062,25.149999618530273,201.27999877929688,19.809999465942383
2023-01-24,142.52999877929688,100.27999877929688,25.010000228881836,200.9499969482422,19.200000762939453
2023-01-25,141.86000061035156,100.4000015258789,24.940000534057617,201.0500030517578,19.079999923706055
2023-01-26,143.9600067138672,100.2300033569336,25.049999237060547,203.1199951171875,18.729999542236328
2023-01-27,145.92999267578125,100.08000183105469,24.770000457763672,203.94000244140625,18.510000228881836
2023-01-30,143.0,99.80999755859375,24.450000762939453,201.2100067138672,19.940000534057617
2023-01-31,144.2899932861328,100.22000122070312,24.8700008392334,204.42999267578125,19.399999618530273
2023-02-01,145.42999267578125,100.68000030517578,24.399999618530273,206.9199981689453,17.8700008392334
2023-02-02,150.82000732421875,100.79000091552734,24.219999313354492,210.00999450683594,18.729999542236328
2023-02-03,154.5,99.81999969482422,23.610000610351562,207.83999633789062,18.329999923706055
2023-02-06,151.72999572753906,99.2699966430664,23.68000030517578,206.27999877929688,19.43000030517578
2023-02-07,154.64999389648438,99.0999984741211,24.1299991607666,208.8800048828125,18.65999984741211
2023-02-08,151.9199981689453,99.23999786376953,24.18000030517578,206.64999389648438,19.6299991607666
2023-02-09,150.8699951171875,98.8499984741211,23.989999771118164,204.63999938964844,20.709999084472656
2023-02-10,151.00999450683594,98.41999816894531,24.329999923706055,205.00999450683594,20.530000686645508
2023-02-13,153.85000610351562,98.72000122070312,24.280000686645508,207.4499969482422,20.34000015258789
2023-02-14,153.1999969482422,98.37000274658203,24.360000610351562,207.52999877929688,18.90999984741211
2023-02-15,155.3300018310547,98.18000030517578,24.100000381469727,208.4600067138672,18.229999542236328
2023-02-16,153.7100067138672,97.7699966430664,24.030000686645508,205.67999267578125,20.170000076293945
2023-02-17,152.5500030517578,98.0,23.850000381469727,205.0800018310547,20.020000457763672
2023-02-21,148.47999572753906,97.08000183105469,23.8799991607666,200.8300018310547,22.8700008392334
2023-02-22,148.91000366210938,97.33999633789062,23.56999969482422,200.66000366210938,22.290000915527344
2023-02-23,149.39999389648438,97.69000244140625,23.75,201.72999572753906,21.139999389648438
2023-02-24,146.7100067138672,97.12999725341797,23.670000076293945,199.47999572753906,21.670000076293945
2023-02-27,147.9199981689453,97.31999969482422,23.690000534057617,200.19000244140625,20.950000762939453
2023-02-28,147.41000366210938,97.30999755859375,23.760000228881836,199.52000427246094,20.700000762939453
2023-03-01,145.30999755859375,96.5199966430664,24.170000076293945,200.0,20.579999923706055
2023-03-02,145.91000366210938,96.31999969482422,24.079999923706055,200.30999755859375,19.59000015258789
2023-03-03,151.02999877929688,97.08000183105469,24.459999084472656,203.57000732421875,18.489999771118164
2023-03-06,153.8300018310547,96.83999633789062,24.34000015258789,203.3000030517578,18.610000610351562
2023-03-07,151.60000610351562,96.70999908447266,23.84000015258789,200.27000427246094,19.59000015258789
2023-03-08,152.8699951171875,96.61000061035156,23.709999084472656,200.52999877929688,19.110000610351562
2023-03-09,150.58999633789062,96.95999908447266,23.420000076293945,196.57000732421875,22.610000610351562
2023-03-10,148.5,98.08999633789062,23.670000076293945,193.25999450683594,24.799999237060547
2023-03-13,150.47000122070312,98.87000274658203,23.520000457763672,192.4600067138672,26.520000457763672
2023-03-14,152.58999633789062,98.29000091552734,23.219999313354492,195.88999938964844,23.729999542236328
2023-03-15,152.99000549316406,99.2699966430664,22.68000030517578,194.3800048828125,26.139999389648438
